outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='public': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] _list_active_tenant_schemas found: ['tenant_acme', 'tenant_clearcourse', 'tenant_testtenant2', 'tenant_testtenant3', 'tenant_testtenant4', 'tenant_vanigam']
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_acme'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_acme': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_clearcourse'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_clearcourse': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant2'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant2': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant3'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant3': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant4'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant4': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_vanigam'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_vanigam': to_regclass('public.tenants') = 'tenants'
outrena-backend  | INFO:     Will watch for changes in these directories: ['/app']
outrena-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
outrena-backend  | INFO:     Started reloader process [10] using WatchFiles
outrena-backend  | 2026-08-29 16:16:04 [info     ] posthog.disabled               reason=POSTHOG_KEY empty
outrena-backend  | INFO:     Started server process [12]
outrena-backend  | INFO:     Waiting for application startup.
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | [2m2026-08-29T16:16:09.919712Z[0m [[32m[1minfo     [0m] [1mreply_poller.registered       [0m [36mjob_id[0m=[35moutrena_reply_poll[0m [36mpoll_seconds[0m=[35m120[0m
outrena-backend  | [2m2026-08-29T16:16:09.919883Z[0m [[32m[1minfo     [0m] [1mscheduler.registered          [0m [36mjob_id[0m=[35moutrena_tick[0m [36mtick_seconds[0m=[35m300[0m
outrena-backend  | Added job "_async_tick_wrapper" to job store "default"
outrena-backend  | Added job "_async_cost_rollup_wrapper" to job store "default"
outrena-backend  | Added job "_reply_poll_wrapper" to job store "default"
outrena-backend  | Scheduler started
outrena-backend  | INFO:     Application startup complete.
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:32882 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:42154 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:59282 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:46278 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:34212 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:39848 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:40156 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:53882 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:58290 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:55140 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:35536 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:60872 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:41260 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:53606 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
